Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BITAND
    BITOR
    BITXOR
    CONTINUE
    DIVIDE
    ENUM
    EXCLAMATION
    FOR
    IMPL
    MAIN
    MATCH
    MINUS
    MOD
    PERCENTAGE
    PLUS
    PRINT
    PUB
    REF
    RETURN
    STATIC
    TIMES
    TRAIT
    TYPE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa item
Rule 2     programa -> item
Rule 3     item -> declaracion
Rule 4     item -> importacion
Rule 5     item -> funcion
Rule 6     item -> error
Rule 7     declaracion -> declaracion_variable
Rule 8     declaracion -> declaracion_estructura
Rule 9     declaracion -> declaracion_constante
Rule 10    declaracion -> declaracion_mutable
Rule 11    declaracion -> declaracion_array
Rule 12    declaracion -> declaracion_struct_control
Rule 13    declaracion -> declaracion_vector
Rule 14    declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
Rule 15    declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON
Rule 16    declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON
Rule 17    declaracion_variable -> LET VARIABLE SEMICOLON
Rule 18    declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON
Rule 19    declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
Rule 20    campos -> campos COMMA campo
Rule 21    campos -> campo
Rule 22    campo -> VARIABLE DOUBLE_POINT tipo
Rule 23    tipo -> tipo_simple
Rule 24    tipo_simple -> INT8
Rule 25    tipo_simple -> INT16
Rule 26    tipo_simple -> INT32
Rule 27    tipo_simple -> INT64
Rule 28    tipo_simple -> UINT8
Rule 29    tipo_simple -> UINT16
Rule 30    tipo_simple -> UINT32
Rule 31    tipo_simple -> UINT64
Rule 32    tipo_simple -> FLOAT32
Rule 33    tipo_simple -> FLOAT64
Rule 34    tipo_simple -> BOOL
Rule 35    tipo_simple -> CHAR
Rule 36    tipo_simple -> STR
Rule 37    importacion -> USE VARIABLE SEMICOLON
Rule 38    funcion -> funcion_generica
Rule 39    funcion_generica -> FN VARIABLE LPAREN parametros RPAREN ARROW tipo_simple bloque
Rule 40    parametros -> parametros COMMA parametro
Rule 41    parametros -> parametro
Rule 42    parametros -> empty
Rule 43    empty -> <empty>
Rule 44    parametro -> VARIABLE DOUBLE_POINT tipo
Rule 45    bloque -> LBRACKET sentencias RBRACKET
Rule 46    sentencias -> sentencias sentencia
Rule 47    sentencias -> sentencia
Rule 48    sentencia -> expresion SEMICOLON
Rule 49    sentencia -> declaracion
Rule 50    sentencia -> asignacion
