Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    BITOR
    BITXOR
    CONTAINS_KEY
    ENUM
    GREATER
    IMPL
    LESS
    MAIN
    MATCH
    MOD
    PERCENTAGE
    PUB
    REF
    STATIC
    TRAIT
    TYPE
    USE

Grammar

Rule 0     S' -> program
Rule 1     program -> program item
Rule 2     program -> item
Rule 3     item -> definicion
Rule 4     item -> estructuracontrol
Rule 5     item -> PRINT EXCLAMATION LPAREN STRING RPAREN SEMICOLON
Rule 6     item -> PRINT EXCLAMATION LPAREN STRING COMMA expresion RPAREN SEMICOLON
Rule 7     item -> PRINT EXCLAMATION LPAREN STRING COMMA vars RPAREN SEMICOLON
Rule 8     item -> expresion
Rule 9     item -> expresion SEMICOLON
Rule 10    item -> continue
Rule 11    item -> break
Rule 12    item -> funcionesesdata
Rule 13    item -> RETURN expresion SEMICOLON
Rule 14    estructuracontrol -> for
Rule 15    estructuracontrol -> while
Rule 16    estructuracontrol -> if
Rule 17    estructuracontrol -> loop
Rule 18    for -> FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET
Rule 19    for -> FOR VARIABLE IN VARIABLE LBRACKET RBRACKET
Rule 20    for -> FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET program RBRACKET
Rule 21    for -> FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET RBRACKET
Rule 22    for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET
Rule 23    for -> FOR VARIABLE IN expresion LBRACKET RBRACKET
Rule 24    definicion -> definicionvariable
Rule 25    definicion -> definicionestructura
Rule 26    definicion -> definicionfuncion
Rule 27    definicion -> definicionestructuradatos
Rule 28    definicionestructuradatos -> hashmap
Rule 29    definicionestructuradatos -> array
Rule 30    definicionestructuradatos -> vector
Rule 31    definicionestructuradatos -> list
Rule 32    list -> LET VARIABLE EQUAL L_BRACKET numeros R_BRACKET SEMICOLON
Rule 33    numeros -> NUMBER
Rule 34    numeros -> NUMBER COMMA numeros
Rule 35    hashmap -> LET MUT VARIABLE DOUBLE_POINT HASHMAP LDIAMOND tipo COMMA tipo RDIAMOND EQUAL HASHMAP DOUBLE_POINT DOUBLE_POINT NEW LPAREN RPAREN SEMICOLON
Rule 36    funcioneshashmap -> VARIABLE DOT INSERT LPAREN expresion COMMA expresion RPAREN
Rule 37    funcioneshashmap -> VARIABLE DOT REMOVE LPAREN expresion RPAREN
Rule 38    funcioneshashmap -> VARIABLE DOT GET LPAREN expresion RPAREN
Rule 39    funcioneshashmap -> VARIABLE DOT LEN LPAREN RPAREN
Rule 40    funcioneshashmap -> VARIABLE DOT IS_EMPTY LPAREN RPAREN
Rule 41    funcioneshashmap -> VARIABLE DOT CLEAR LPAREN RPAREN
Rule 42    funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN
Rule 43    definicionestructura -> STRUCT VARIABLE LBRACKET item RBRACKET SEMICOLON
Rule 44    definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
Rule 45    definicionvariable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
Rule 46    definicionvariable -> LET VARIABLE EQUAL expresion SEMICOLON
Rule 47    definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON
Rule 48    definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
Rule 49    definicionvariable -> LET VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
Rule 50    definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
Rule 51    definicionvariable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON
Rule 52    definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
Rule 53    definicionvariable -> LET VARIABLE SEMICOLON
Rule 54    definicionvariable -> VARIABLE EQUAL expresion SEMICOLON
Rule 55    definicionvariable -> VARIABLE EQUAL STRING SEMICOLON
Rule 56    definicionvariable -> LET VARIABLE EQUAL expresion
Rule 57    definicionvariable -> declaracion_constante
Rule 58    definicionvariable -> declaracion_mutable
Rule 59    definicionvariable -> LET VARIABLE LPAREN VARIABLE RPAREN EQUAL llamarfuncion
Rule 60    vars -> VARIABLE
Rule 61    vars -> VARIABLE COMMA vars
Rule 62    tipo -> INT8
Rule 63    tipo -> INT16
Rule 64    tipo -> INT32
Rule 65    tipo -> INT64
Rule 66    tipo -> UINT8
Rule 67    tipo -> UINT16
Rule 68    tipo -> UINT32
Rule 69    tipo -> UINT64
Rule 70    tipo -> FLOAT32
Rule 71    tipo -> FLOAT64
Rule 72    tipo -> BOOL
Rule 73    tipo -> CHAR
Rule 74    tipo -> STR
Rule 75    tipo -> VARIABLE
Rule 76    tipo -> VEC tipo
Rule 77    expresion -> ops
Rule 78    expresion -> NUMBER
Rule 79    expresion -> FLOAT
Rule 80    expresion -> STRING
Rule 81    expresion -> TRUE
Rule 82    expresion -> FALSE
Rule 83    expresion -> VARIABLE
Rule 84    expresion -> expresion
Rule 85    expresion -> opbasicas
Rule 86    expresion -> estructuracontrol
Rule 87    expresion -> definicionvariable
Rule 88    expresion -> llamarfuncion
Rule 89    llamarfuncion -> VARIABLE LPAREN RPAREN SEMICOLON
Rule 90    llamarfuncion -> VARIABLE LPAREN expresion RPAREN SEMICOLON
Rule 91    llamarfuncion -> VARIABLE LPAREN expresion COMMA expresion RPAREN SEMICOLON
Rule 92    llamarfuncion -> VARIABLE LPAREN operandos RPAREN SEMICOLON
Rule 93    llamarfuncion -> VARIABLE LPAREN operandos RPAREN
Rule 94    operaciones -> PLUS
Rule 95    operaciones -> MINUS
Rule 96    operaciones -> TIMES
Rule 97    operaciones -> DIVIDE
Rule 98    operaciones -> RDIAMOND
Rule 99    operaciones -> LDIAMOND
Rule 100   operaciones -> EQUAL_EQUAL
Rule 101   operaciones -> NOT_EQUAL
Rule 102   operaciones -> LESS_EQUAL
Rule 103   operaciones -> GREATER_EQUAL
Rule 104   operaciones -> PLUS_EQUAL
Rule 105   operandos -> NUMBER
Rule 106   operandos -> FLOAT
Rule 107   operandos -> VARIABLE
Rule 108   operandos -> STRING
Rule 109   operandos -> opbasicas
Rule 110   operandos -> TIMES VARIABLE
Rule 111   operandos -> BITAND VARIABLE
Rule 112   operandos -> operandos COMMA operandos
Rule 113   variables -> VARIABLE
Rule 114   variables -> VARIABLE COMMA variables
Rule 115   definicionfuncion -> funciongenerica
Rule 116   funciongenerica -> FN VARIABLE LPAREN RPAREN LBRACKET program RBRACKET
Rule 117   array -> LET MUT ARRAY DOUBLE_POINT L_BRACKET tipo SEMICOLON NUMBER R_BRACKET EQUAL L_BRACKET NUMBER SEMICOLON NUMBER R_BRACKET SEMICOLON
Rule 118   array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON
Rule 119   while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET
Rule 120   while -> WHILE expresion LBRACKET program RBRACKET
Rule 121   funcionesarray -> VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
Rule 122   funcionesarray -> VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
Rule 123   funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
Rule 124   funcionesarray -> VARIABLE DOT ITER LPAREN RPAREN SEMICOLON
Rule 125   expresionlogica -> operandos AND operandos
Rule 126   expresionlogica -> operandos OR operandos
Rule 127   expresionlogica -> operandos
Rule 128   expresionlogica -> TRUE
Rule 129   expresionlogica -> FALSE
Rule 130   break -> BREAK SEMICOLON
Rule 131   break -> BREAK expresion SEMICOLON
Rule 132   continue -> CONTINUE SEMICOLON
Rule 133   declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
Rule 134   declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
Rule 135   declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON
Rule 136   declaracion_constante -> CONST VARIABLE SEMICOLON
Rule 137   declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
Rule 138   declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
Rule 139   declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON
Rule 140   declaracion_mutable -> MUT VARIABLE SEMICOLON
Rule 141   if -> IF expresion LBRACKET program RBRACKET
Rule 142   if -> IF expresion LBRACKET program RBRACKET ELSE
Rule 143   if -> IF expresion LBRACKET program RBRACKET ELSE LBRACKET program RBRACKET
Rule 144   loop -> LOOP LBRACKET program RBRACKET
