Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BITAND
    BITOR
    BITXOR
    BREAK
    CONST
    CONTINUE
    DIVIDE
    ELSE
    ENUM
    EQUAL_EQUAL
    EXCLAMATION
    FOR
    GREATER_EQUAL
    IF
    IMPL
    LESS_EQUAL
    LOOP
    L_BRACKET
    MAIN
    MATCH
    MINUS
    MOD
    MUT
    NOT_EQUAL
    OR
    PERCENTAGE
    PLUS
    POINT
    PRINT
    PUB
    REF
    RETURN
    R_BRACKET
    STATIC
    TIMES
    TRAIT
    TYPE
    VEC
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa item
Rule 2     programa -> item
Rule 3     item -> declaracion
Rule 4     item -> importacion
Rule 5     item -> funcion
Rule 6     item -> error
Rule 7     declaracion -> declaracion_variable
Rule 8     declaracion -> declaracion_estructura
Rule 9     declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
Rule 10    declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON
Rule 11    declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON
Rule 12    declaracion_variable -> LET VARIABLE SEMICOLON
Rule 13    declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON
Rule 14    declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
Rule 15    campos -> campos COMMA campo
Rule 16    campos -> campo
Rule 17    campo -> VARIABLE DOUBLE_POINT tipo
Rule 18    tipo -> tipo_simple
Rule 19    tipo_simple -> INT8
Rule 20    tipo_simple -> INT16
Rule 21    tipo_simple -> INT32
Rule 22    tipo_simple -> INT64
Rule 23    tipo_simple -> UINT8
Rule 24    tipo_simple -> UINT16
Rule 25    tipo_simple -> UINT32
Rule 26    tipo_simple -> UINT64
Rule 27    tipo_simple -> FLOAT32
Rule 28    tipo_simple -> FLOAT64
Rule 29    tipo_simple -> BOOL
Rule 30    tipo_simple -> CHAR
Rule 31    tipo_simple -> STR
Rule 32    importacion -> USE VARIABLE SEMICOLON
Rule 33    funcion -> funcion_generica
Rule 34    funcion_generica -> FN VARIABLE LPAREN parametros RPAREN ARROW tipo_simple bloque
Rule 35    parametros -> parametros COMMA parametro
Rule 36    parametros -> parametro
Rule 37    parametros -> empty
Rule 38    empty -> <empty>
Rule 39    parametro -> VARIABLE DOUBLE_POINT tipo
Rule 40    bloque -> LBRACKET sentencias RBRACKET
Rule 41    sentencias -> sentencias sentencia
Rule 42    sentencias -> sentencia
Rule 43    sentencia -> expresion SEMICOLON
Rule 44    sentencia -> declaracion
