Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    BITOR
    BITXOR
    CONTAINS_KEY
    ENUM
    GREATER
    IMPL
    LESS
    MATCH
    MOD
    PERCENTAGE
    PUB
    REF
    STATIC
    TRAIT
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> program item
Rule 2     program -> item
Rule 3     item -> definicion
Rule 4     item -> estructuracontrol
Rule 5     item -> PRINT EXCLAMATION LPAREN STRING RPAREN SEMICOLON
Rule 6     item -> PRINT EXCLAMATION LPAREN STRING COMMA expresion RPAREN SEMICOLON
Rule 7     item -> PRINT EXCLAMATION LPAREN STRING COMMA vars RPAREN SEMICOLON
Rule 8     item -> expresion
Rule 9     item -> expresion SEMICOLON
Rule 10    item -> continue
Rule 11    item -> break
Rule 12    item -> funcionesesdata
Rule 13    item -> RETURN expresion SEMICOLON
Rule 14    item -> import
Rule 15    item -> llamadarandom
Rule 16    estructuracontrol -> for
Rule 17    estructuracontrol -> while
Rule 18    estructuracontrol -> if
Rule 19    estructuracontrol -> loop
Rule 20    for -> FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET
Rule 21    for -> FOR VARIABLE IN VARIABLE LBRACKET RBRACKET
Rule 22    for -> FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET program RBRACKET
Rule 23    for -> FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET RBRACKET
Rule 24    for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET
Rule 25    for -> FOR VARIABLE IN expresion LBRACKET RBRACKET
Rule 26    definicion -> definicionvariable
Rule 27    definicion -> definicionestructura
Rule 28    definicion -> definicionfuncion
Rule 29    definicion -> definicionestructuradatos
Rule 30    definicionestructuradatos -> hashmap
Rule 31    definicionestructuradatos -> array
Rule 32    definicionestructuradatos -> vector
Rule 33    definicionestructuradatos -> list
Rule 34    list -> LET VARIABLE EQUAL L_BRACKET numeros R_BRACKET SEMICOLON
Rule 35    numeros -> NUMBER
Rule 36    numeros -> NUMBER COMMA numeros
Rule 37    hashmap -> LET MUT VARIABLE DOUBLE_POINT HASHMAP LDIAMOND tipo COMMA tipo RDIAMOND EQUAL HASHMAP DOUBLE_POINT DOUBLE_POINT NEW LPAREN RPAREN SEMICOLON
Rule 38    funcioneshashmap -> VARIABLE DOT INSERT LPAREN expresion COMMA expresion RPAREN
Rule 39    funcioneshashmap -> VARIABLE DOT REMOVE LPAREN expresion RPAREN
Rule 40    funcioneshashmap -> VARIABLE DOT GET LPAREN expresion RPAREN
Rule 41    funcioneshashmap -> VARIABLE DOT LEN LPAREN RPAREN
Rule 42    funcioneshashmap -> VARIABLE DOT IS_EMPTY LPAREN RPAREN
Rule 43    funcioneshashmap -> VARIABLE DOT CLEAR LPAREN RPAREN
Rule 44    funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN
Rule 45    definicionestructura -> STRUCT VARIABLE LBRACKET item RBRACKET SEMICOLON
Rule 46    definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
Rule 47    definicionvariable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
Rule 48    definicionvariable -> LET VARIABLE EQUAL expresion SEMICOLON
Rule 49    definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON
Rule 50    definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
Rule 51    definicionvariable -> LET VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
Rule 52    definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
Rule 53    definicionvariable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON
Rule 54    definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
Rule 55    definicionvariable -> LET VARIABLE SEMICOLON
Rule 56    definicionvariable -> VARIABLE EQUAL expresion SEMICOLON
Rule 57    definicionvariable -> VARIABLE EQUAL STRING SEMICOLON
Rule 58    definicionvariable -> LET VARIABLE EQUAL expresion
Rule 59    definicionvariable -> declaracion_constante
Rule 60    definicionvariable -> declaracion_mutable
Rule 61    definicionvariable -> LET VARIABLE LPAREN VARIABLE RPAREN EQUAL llamarfuncion
Rule 62    definicionvariable -> LET MUT VARIABLE EQUAL llamadarandom
Rule 63    vars -> VARIABLE
Rule 64    vars -> VARIABLE COMMA vars
Rule 65    tipo -> INT8
Rule 66    tipo -> INT16
Rule 67    tipo -> INT32
Rule 68    tipo -> INT64
Rule 69    tipo -> UINT8
Rule 70    tipo -> UINT16
Rule 71    tipo -> UINT32
Rule 72    tipo -> UINT64
Rule 73    tipo -> FLOAT32
Rule 74    tipo -> FLOAT64
Rule 75    tipo -> BOOL
Rule 76    tipo -> CHAR
Rule 77    tipo -> STR
Rule 78    tipo -> VARIABLE
Rule 79    tipo -> VEC tipo
Rule 80    expresion -> ops
Rule 81    expresion -> NUMBER
Rule 82    expresion -> FLOAT
Rule 83    expresion -> STRING
Rule 84    expresion -> TRUE
Rule 85    expresion -> FALSE
Rule 86    expresion -> VARIABLE
Rule 87    expresion -> expresion
Rule 88    expresion -> opbasicas
Rule 89    expresion -> estructuracontrol
Rule 90    expresion -> definicionvariable
Rule 91    expresion -> llamarfuncion
Rule 92    llamarfuncion -> VARIABLE LPAREN RPAREN SEMICOLON
Rule 93    llamarfuncion -> VARIABLE LPAREN expresion RPAREN SEMICOLON
Rule 94    llamarfuncion -> VARIABLE LPAREN expresion COMMA expresion RPAREN SEMICOLON
Rule 95    llamarfuncion -> VARIABLE LPAREN operandos RPAREN SEMICOLON
Rule 96    llamarfuncion -> VARIABLE LPAREN operandos RPAREN
Rule 97    operaciones -> PLUS
Rule 98    operaciones -> MINUS
Rule 99    operaciones -> TIMES
Rule 100   operaciones -> DIVIDE
Rule 101   operaciones -> RDIAMOND
Rule 102   operaciones -> LDIAMOND
Rule 103   operaciones -> EQUAL_EQUAL
Rule 104   operaciones -> NOT_EQUAL
Rule 105   operaciones -> LESS_EQUAL
Rule 106   operaciones -> GREATER_EQUAL
Rule 107   operaciones -> PLUS_EQUAL
Rule 108   operandos -> NUMBER
Rule 109   operandos -> FLOAT
Rule 110   operandos -> VARIABLE
Rule 111   operandos -> STRING
Rule 112   operandos -> opbasicas
Rule 113   operandos -> TIMES VARIABLE
Rule 114   operandos -> BITAND VARIABLE
Rule 115   operandos -> operandos COMMA operandos
Rule 116   variables -> VARIABLE
Rule 117   variables -> VARIABLE COMMA variables
Rule 118   definicionfuncion -> funciongenerica
Rule 119   funciongenerica -> FN VARIABLE LPAREN RPAREN LBRACKET program RBRACKET
Rule 120   funciongenerica -> FN MAIN LPAREN RPAREN LBRACKET program RBRACKET
Rule 121   array -> LET MUT ARRAY DOUBLE_POINT L_BRACKET tipo SEMICOLON NUMBER R_BRACKET EQUAL L_BRACKET NUMBER SEMICOLON NUMBER R_BRACKET SEMICOLON
Rule 122   array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON
Rule 123   while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET
Rule 124   while -> WHILE expresion LBRACKET program RBRACKET
Rule 125   funcionesarray -> VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
Rule 126   funcionesarray -> VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
Rule 127   funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
Rule 128   funcionesarray -> VARIABLE DOT ITER LPAREN RPAREN SEMICOLON
Rule 129   import -> USE VARIABLE DOUBLE_POINT DOUBLE_POINT VARIABLE SEMICOLON
Rule 130   llamadarandom -> VARIABLE DOUBLE_POINT DOUBLE_POINT VARIABLE LPAREN RPAREN SEMICOLON
Rule 131   expresionlogica -> operandos AND operandos
Rule 132   expresionlogica -> operandos OR operandos
Rule 133   expresionlogica -> operandos
Rule 134   expresionlogica -> TRUE
Rule 135   expresionlogica -> FALSE
Rule 136   break -> BREAK SEMICOLON
Rule 137   break -> BREAK expresion SEMICOLON
Rule 138   continue -> CONTINUE SEMICOLON
Rule 139   declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
Rule 140   declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
Rule 141   declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON
Rule 142   declaracion_constante -> CONST VARIABLE SEMICOLON
Rule 143   declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
Rule 144   declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
